,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21:30,21:30,21:30,21:30,21:30,21:30,21:30
22:00,22:00,22:00,22:00,22:00,22:00,22:00
44,44,44,44,44,44,44
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22:00,22:00,22:00,22:00,22:00,22:00,22:00
22:30,22:30,22:30,22:30,22:30,22:30,22:30
45,45,45,45,45,45,45
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22:30,22:30,22:30,22:30,22:30,22:30,22:30
23:00,23:00,23:00,23:00,23:00,23:00,23:00
46,46,46,46,46,46,46
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23:00,23:00,23:00,23:00,23:00,23:00,23:00
23:30,23:30,23:30,23:30,23:30,23:30,23:30
47,47,47,47,47,47,47
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23:30,23:30,23:30,23:30,23:30,23:30,23:30
0:00,0:00,0:00,0:00,0:00,0:00,0:00
0,0,0,0,0,0,0
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0:00,0:00,0:00,0:00,0:00,0:00,0:00
0:30,0:30,0:30,0:30,0:30,0:30,0:30
1,1,1,1,1,1,1
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0:30,0:30,0:30,0:30,0:30,0:30,0:30
1:00,1:00,1:00,1:00,1:00,1:00,1:00
2,2,2,2,2,2,2
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1:00,1:00,1:00,1:00,1:00,1:00,1:00
1:30,1:30,1:30,1:30,1:30,1:30,1:30
3,3,3,3,3,3,3
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1:30,1:30,1:30,1:30,1:30,1:30,1:30
2:00,2:00,2:00,2:00,2:00,2:00,2:00
4,4,4,4,4,4,4
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2:00,2:00,2:00,2:00,2:00,2:00,2:00
2:30,2:30,2:30,2:30,2:30,2:30,2:30
5,5,5,5,5,5,5
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2:30,2:30,2:30,2:30,2:30,2:30,2:30
3:00,3:00,3:00,3:00,3:00,3:00,3:00
6,6,6,6,6,6,6
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3:00,3:00,3:00,3:00,3:00,3:00,3:00
3:30,3:30,3:30,3:30,3:30,3:30,3:30
7,7,7,7,7,7,7
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3:30,3:30,3:30,3:30,3:30,3:30,3:30
4:00,4:00,4:00,4:00,4:00,4:00,4:00
8,8,8,8,8,8,8
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4:00,4:00,4:00,4:00,4:00,4:00,4:00
4:30,4:30,4:30,4:30,4:30,4:30,4:30
9,9,9,9,9,9,9
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4:30,4:30,4:30,4:30,4:30,4:30,4:30
5:00,5:00,5:00,5:00,5:00,5:00,5:00
10,10,10,10,10,10,10
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5:00,5:00,5:00,5:00,5:00,5:00,5:00
5:30,5:30,5:30,5:30,5:30,5:30,5:30
11,11,11,11,11,11,11
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5:30,5:30,5:30,5:30,5:30,5:30,5:30
6:00,6:00,6:00,6:00,6:00,6:00,6:00
12,12,12,12,12,12,12
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6:00,6:00,6:00,6:00,6:00,6:00,6:00
6:30,6:30,6:30,6:30,6:30,6:30,6:30
13,13,13,13,13,13,13
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6:30,6:30,6:30,6:30,6:30,6:30,6:30
7:00,7:00,7:00,7:00,7:00,7:00,7:00
14,14,14,14,14,14,14
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7:00,7:00,7:00,7:00,7:00,7:00,7:00
7:30,7:30,7:30,7:30,7:30,7:30,7:30
15,15,15,15,15,15,15
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7:30,7:30,7:30,7:30,7:30,7:30,7:30
8:00,8:00,8:00,8:00,8:00,8:00,8:00
16,16,16,16,16,16,16
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8:00,8:00,8:00,8:00,8:00,8:00,8:00
8:30,8:30,8:30,8:30,8:30,8:30,8:30
17,17,17,17,17,17,17
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8:30,8:30,8:30,8:30,8:30,8:30,8:30
9:00,9:00,9:00,9:00,9:00,9:00,9:00
18,18,18,18,18,18,18
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9:00,9:00,9:00,9:00,9:00,9:00,9:00
9:30,9:30,9:30,9:30,9:30,9:30,9:30
19,19,19,19,19,19,19
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9:30,9:30,9:30,9:30,9:30,9:30,9:30
10:00,10:00,10:00,10:00,10:00,10:00,10:00
20,20,20,20,20,20,20
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10:00,10:00,10:00,10:00,10:00,10:00,10:00
10:30,10:30,10:30,10:30,10:30,10:30,10:30
21,21,21,21,21,21,21
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10:30,10:30,10:30,10:30,10:30,10:30,10:30
11:00,11:00,11:00,11:00,11:00,11:00,11:00
22,22,22,22,22,22,22
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11:00,11:00,11:00,11:00,11:00,11:00,11:00
11:30,11:30,11:30,11:30,11:30,11:30,11:30
23,23,23,23,23,23,23
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11:30,11:30,11:30,11:30,11:30,11:30,11:30
12:00,12:00,12:00,12:00,12:00,12:00,12:00
24,24,24,24,24,24,24
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12:00,12:00,12:00,12:00,12:00,12:00,12:00
12:30,12:30,12:30,12:30,12:30,12:30,12:30
25,25,25,25,25,25,25
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12:30,12:30,12:30,12:30,12:30,12:30,12:30
13:00,13:00,13:00,13:00,13:00,13:00,13:00
26,26,26,26,26,26,26
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13:00,13:00,13:00,13:00,13:00,13:00,13:00
13:30,13:30,13:30,13:30,13:30,13:30,13:30
27,27,27,27,27,27,27
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13:30,13:30,13:30,13:30,13:30,13:30,13:30
14:00,14:00,14:00,14:00,14:00,14:00,14:00
28,28,28,28,28,28,28
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14:00,14:00,14:00,14:00,14:00,14:00,14:00
14:30,14:30,14:30,14:30,14:30,14:30,14:30
29,29,29,29,29,29,29
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14:30,14:30,14:30,14:30,14:30,14:30,14:30
15:00,15:00,15:00,15:00,15:00,15:00,15:00
30,30,30,30,30,30,30
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15:00,15:00,15:00,15:00,15:00,15:00,15:00
15:30,15:30,15:30,15:30,15:30,15:30,15:30
31,31,31,31,31,31,31
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15:30,15:30,15:30,15:30,15:30,15:30,15:30
16:00,16:00,16:00,16:00,16:00,16:00,16:00
32,32,32,32,32,32,32
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16:00,16:00,16:00,16:00,16:00,16:00,16:00
16:30,16:30,16:30,16:30,16:30,16:30,16:30
33,33,33,33,33,33,33
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16:30,16:30,16:30,16:30,16:30,16:30,16:30
17:00,17:00,17:00,17:00,17:00,17:00,17:00
34,34,34,34,34,34,34
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17:00,17:00,17:00,17:00,17:00,17:00,17:00
17:30,17:30,17:30,17:30,17:30,17:30,17:30
35,35,35,35,35,35,35
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17:30,17:30,17:30,17:30,17:30,17:30,17:30
18:00,18:00,18:00,18:00,18:00,18:00,18:00
36,36,36,36,36,36,36
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18:00,18:00,18:00,18:00,18:00,18:00,18:00
18:30,18:30,18:30,18:30,18:30,18:30,18:30
37,37,37,37,37,37,37
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18:30,18:30,18:30,18:30,18:30,18:30,18:30
19:00,19:00,19:00,19:00,19:00,19:00,19:00
38,38,38,38,38,38,38
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19:00,19:00,19:00,19:00,19:00,19:00,19:00
19:30,19:30,19:30,19:30,19:30,19:30,19:30
39,39,39,39,39,39,39
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19:30,19:30,19:30,19:30,19:30,19:30,19:30
20:00,20:00,20:00,20:00,20:00,20:00,20:00
40,40,40,40,40,40,40
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20:00,20:00,20:00,20:00,20:00,20:00,20:00
20:30,20:30,20:30,20:30,20:30,20:30,20:30
41,41,41,41,41,41,41
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20:30,20:30,20:30,20:30,20:30,20:30,20:30
21:00,21:00,21:00,21:00,21:00,21:00,21:00
42,42,42,42,42,42,42
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21:00,21:00,21:00,21:00,21:00,21:00,21:00
21:30,21:30,21:30,21:30,21:30,21:30,21:30
43,43,43,43,43,43,43
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21:30,21:30,21:30,21:30,21:30,21:30,21:30
22:00,22:00,22:00,22:00,22:00,22:00,22:00
44,44,44,44,44,44,44
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22:00,22:00,22:00,22:00,22:00,22:00,22:00
22:30,22:30,22:30,22:30,22:30,22:30,22:30
45,45,45,45,45,45,45
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22:30,22:30,22:30,22:30,22:30,22:30,22:30
23:00,23:00,23:00,23:00,23:00,23:00,23:00
46,46,46,46,46,46,46
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23:00,23:00,23:00,23:00,23:00,23:00,23:00
23:30,23:30,23:30,23:30,23:30,23:30,23:30
47,47,47,47,47,47,47
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23:30,23:30,23:30,23:30,23:30,23:30,23:30
0:00,0:00,0:00,0:00,0:00,0:00,0:00
0,0,0,0,0,0,0
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0:00,0:00,0:00,0:00,0:00,0:00,0:00
0:30,0:30,0:30,0:30,0:30,0:30,0:30
1,1,1,1,1,1,1
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0:30,0:30,0:30,0:30,0:30,0:30,0:30
1:00,1:00,1:00,1:00,1:00,1:00,1:00
2,2,2,2,2,2,2
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1:00,1:00,1:00,1:00,1:00,1:00,1:00
1:30,1:30,1:30,1:30,1:30,1:30,1:30
3,3,3,3,3,3,3
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1:30,1:30,1:30,1:30,1:30,1:30,1:30
2:00,2:00,2:00,2:00,2:00,2:00,2:00
4,4,4,4,4,4,4
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2:00,2:00,2:00,2:00,2:00,2:00,2:00
2:30,2:30,2:30,2:30,2:30,2:30,2:30
5,5,5,5,5,5,5
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2:30,2:30,2:30,2:30,2:30,2:30,2:30
3:00,3:00,3:00,3:00,3:00,3:00,3:00
6,6,6,6,6,6,6
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3:00,3:00,3:00,3:00,3:00,3:00,3:00
3:30,3:30,3:30,3:30,3:30,3:30,3:30
7,7,7,7,7,7,7
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3:30,3:30,3:30,3:30,3:30,3:30,3:30
4:00,4:00,4:00,4:00,4:00,4:00,4:00
8,8,8,8,8,8,8
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4:00,4:00,4:00,4:00,4:00,4:00,4:00
4:30,4:30,4:30,4:30,4:30,4:30,4:30
9,9,9,9,9,9,9
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4:30,4:30,4:30,4:30,4:30,4:30,4:30
5:00,5:00,5:00,5:00,5:00,5:00,5:00
10,10,10,10,10,10,10
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5:00,5:00,5:00,5:00,5:00,5:00,5:00
5:30,5:30,5:30,5:30,5:30,5:30,5:30
11,11,11,11,11,11,11
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5:30,5:30,5:30,5:30,5:30,5:30,5:30
6:00,6:00,6:00,6:00,6:00,6:00,6:00
12,12,12,12,12,12,12
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6:00,6:00,6:00,6:00,6:00,6:00,6:00
6:30,6:30,6:30,6:30,6:30,6:30,6:30
13,13,13,13,13,13,13
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6:30,6:30,6:30,6:30,6:30,6:30,6:30
7:00,7:00,7:00,7:00,7:00,7:00,7:00
14,14,14,14,14,14,14
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7:00,7:00,7:00,7:00,7:00,7:00,7:00
7:30,7:30,7:30,7:30,7:30,7:30,7:30
15,15,15,15,15,15,15
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7:30,7:30,7:30,7:30,7:30,7:30,7:30
8:00,8:00,8:00,8:00,8:00,8:00,8:00
16,16,16,16,16,16,16
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8:00,8:00,8:00,8:00,8:00,8:00,8:00
8:30,8:30,8:30,8:30,8:30,8:30,8:30
17,17,17,17,17,17,17
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8:30,8:30,8:30,8:30,8:30,8:30,8:30
9:00,9:00,9:00,9:00,9:00,9:00,9:00
18,18,18,18,18,18,18
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9:00,9:00,9:00,9:00,9:00,9:00,9:00
9:30,9:30,9:30,9:30,9:30,9:30,9:30
19,19,19,19,19,19,19
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9:30,9:30,9:30,9:30,9:30,9:30,9:30
10:00,10:00,10:00,10:00,10:00,10:00,10:00
20,20,20,20,20,20,20
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10:00,10:00,10:00,10:00,10:00,10:00,10:00
10:30,10:30,10:30,10:30,10:30,10:30,10:30
21,21,21,21,21,21,21
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10:30,10:30,10:30,10:30,10:30,10:30,10:30
11:00,11:00,11:00,11:00,11:00,11:00,11:00
22,22,22,22,22,22,22
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11:00,11:00,11:00,11:00,11:00,11:00,11:00
11:30,11:30,11:30,11:30,11:30,11:30,11:30
23,23,23,23,23,23,23
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11:30,11:30,11:30,11:30,11:30,11:30,11:30
12:00,12:00,12:00,12:00,12:00,12:00,12:00
24,24,24,24,24,24,24
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12:00,12:00,12:00,12:00,12:00,12:00,12:00
12:30,12:30,12:30,12:30,12:30,12:30,12:30
25,25,25,25,25,25,25
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12:30,12:30,12:30,12:30,12:30,12:30,12:30
13:00,13:00,13:00,13:00,13:00,13:00,13:00
26,26,26,26,26,26,26
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13:00,13:00,13:00,13:00,13:00,13:00,13:00
13:30,13:30,13:30,13:30,13:30,13:30,13:30
27,27,27,27,27,27,27
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13:30,13:30,13:30,13:30,13:30,13:30,13:30
14:00,14:00,14:00,14:00,14:00,14:00,14:00
28,28,28,28,28,28,28
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14:00,14:00,14:00,14:00,14:00,14:00,14:00
14:30,14:30,14:30,14:30,14:30,14:30,14:30
29,29,29,29,29,29,29
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14:30,14:30,14:30,14:30,14:30,14:30,14:30
15:00,15:00,15:00,15:00,15:00,15:00,15:00
30,30,30,30,30,30,30
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15:00,15:00,15:00,15:00,15:00,15:00,15:00
15:30,15:30,15:30,15:30,15:30,15:30,15:30
31,31,31,31,31,31,31
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15:30,15:30,15:30,15:30,15:30,15:30,15:30
16:00,16:00,16:00,16:00,16:00,16:00,16:00
32,32,32,32,32,32,32
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16:00,16:00,16:00,16:00,16:00,16:00,16:00
16:30,16:30,16:30,16:30,16:30,16:30,16:30
33,33,33,33,33,33,33
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16:30,16:30,16:30,16:30,16:30,16:30,16:30
17:00,17:00,17:00,17:00,17:00,17:00,17:00
34,34,34,34,34,34,34
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17:00,17:00,17:00,17:00,17:00,17:00,17:00
17:30,17:30,17:30,17:30,17:30,17:30,17:30
35,35,35,35,35,35,35
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17:30,17:30,17:30,17:30,17:30,17:30,17:30
18:00,18:00,18:00,18:00,18:00,18:00,18:00
36,36,36,36,36,36,36
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18:00,18:00,18:00,18:00,18:00,18:00,18:00
18:30,18:30,18:30,18:30,18:30,18:30,18:30
37,37,37,37,37,37,37
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18:30,18:30,18:30,18:30,18:30,18:30,18:30
19:00,19:00,19:00,19:00,19:00,19:00,19:00
38,38,38,38,38,38,38
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19:00,19:00,19:00,19:00,19:00,19:00,19:00
19:30,19:30,19:30,19:30,19:30,19:30,19:30
39,39,39,39,39,39,39
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19:30,19:30,19:30,19:30,19:30,19:30,19:30
20:00,20:00,20:00,20:00,20:00,20:00,20:00
40,40,40,40,40,40,40
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20:00,20:00,20:00,20:00,20:00,20:00,20:00
20:30,20:30,20:30,20:30,20:30,20:30,20:30
41,41,41,41,41,41,41
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20:30,20:30,20:30,20:30,20:30,20:30,20:30
21:00,21:00,21:00,21:00,21:00,21:00,21:00
42,42,42,42,42,42,42
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21:00,21:00,21:00,21:00,21:00,21:00,21:00
21:30,21:30,21:30,21:30,21:30,21:30,21:30
43,43,43,43,43,43,43
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21:30,21:30,21:30,21:30,21:30,21:30,21:30
22:00,22:00,22:00,22:00,22:00,22:00,22:00
44,44,44,44,44,44,44
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22:00,22:00,22:00,22:00,22:00,22:00,22:00
22:30,22:30,22:30,22:30,22:30,22:30,22:30
45,45,45,45,45,45,45
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22:30,22:30,22:30,22:30,22:30,22:30,22:30
23:00,23:00,23:00,23:00,23:00,23:00,23:00
46,46,46,46,46,46,46
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23:00,23:00,23:00,23:00,23:00,23:00,23:00
23:30,23:30,23:30,23:30,23:30,23:30,23:30
47,47,47,47,47,47,47
,,,,,,
,,,,,,
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23:30,23:30,23:30,23:30,23:30,23:30,23:30
0:00,0:00,0:00,0:00,0:00,0:00,0:00
